4.5673,1.2563,0
1.3527,1.4064,0
2.6638,1.2474,0
1.3208,1.5349,0
3.5592,-0.9654,0
4.8923,-0.3206,0
2.247,3.6422,0
1.2166,3.3728,0
3.5701,4.1065,0
2.4627,-0.267,0
4.8839,3.3683,0
6.2856,0.2235,0
3.0929,4.9114,0
4.878,4.3216,0
3.2981,2.5067,0
3.4609,3.6281,0
0.9299,4.4467,0
2.0562,5.436,0
4.9208,1.2516,0
0.5584,1.8559,0
3.6018,1.8856,0
2.9895,3.9039,0
3.1039,-0.0904,0
4.9827,3.3772,0
4.4067,5.6729,0
3.2575,2.2137,0
3.1805,2.1452,0
4.4212,2.4893,0
3.9456,2.3897,0
1.2133,5.1237,0
2.7012,1.489,0
2.2041,1.6586,0
4.5823,3.5832,0
3.3451,0.6325,0
2.4713,4.05,0
3.6164,2.8562,0
6.1903,3.1595,0
3.7174,3.4602,0
0.8553,2.7987,0
2.3799,2.6045,0
2.0575,4.745,0
3.8575,0.172,0
2.6662,1.4295,0
3.194,1.9039,0
6.3135,2.6137,0
2.5177,4.7087,0
0.3194,1.4473,0
0.8809,4.0729,0
4.4207,1.4037,0
6.4314,0.5153,0
4.0585,-0.9837,0
0.3559,3.9257,0
2.82,1.2062,0
2.0054,1.6834,0
4.5771,4.5824,0
2.3786,3.41,0
2.8913,0.875,0
2.3588,-0.342,0
3.5218,1.9343,0
4.1121,1.2777,0
0.5721,2.5712,0
1.3663,0.6231,0
4.3453,2.4442,0
5.4904,0.5458,0
1.6191,1.2269,0
1.4744,3.8509,0
4.1884,2.5089,0
4.1337,-0.3365,0
3.2446,4.5457,0
4.1166,-0.1526,0
3.2939,4.8859,0
2.6441,2.8774,0
3.6464,1.8049,0
5.3257,2.4149,0
5.6548,1.8937,0
0.7799,2.0289,0
1.6933,0.5476,0
2.3674,3.6791,0
3.3597,3.8094,0
5.7486,2.7579,0
1.6149,3.8251,0
3.8437,1.754,0
4.4062,3.0263,0
0.5822,3.3386,0
2.6979,3.7535,0
3.5508,4.3727,0
1.4812,0.926,0
0.6091,2.0056,0
1.762,1.7186,0
4.4351,0.2492,0
-0.4565,3.7679,0
0.3153,0.4333,0
1.2261,3.8014,0
5.9171,1.7448,0
2.9514,2.6264,0
4.5056,3.6983,0
1.0257,5.4389,0
5.2385,3.7868,0
0.7153,3.3864,0
3.9967,1.9842,0
0.8827,1.9094,0
1.6481,1.2906,0
2.2785,0.2538,0
2.4925,3.0584,0
2.0559,4.362,0
3.7419,3.7159,0
0.9982,3.8015,0
4.8164,2.3629,0
5.0369,0.9649,0
3.0667,4.4901,0
1.1966,4.5107,0
1.3359,2.1378,0
2.0257,3.9376,0
4.1029,2.6275,0
1.7418,5.5348,0
0.422,0.9246,0
4.4542,1.0827,0
0.0785,2.9076,0
5.0303,0.315,0
5.5095,1.2229,0
1.0741,3.5817,0
1.8275,2.7293,0
4.2859,5.0525,0
1.1634,4.4077,0
3.041,2.9268,0
4.2993,3.0057,0
1.3048,2.0858,0
3.7965,2.0833,0
1.8386,-0.5554,0
0.0871,3.7547,0
3.4017,2.7437,0
3.8775,0.1573,0
3.6659,3.8327,0
5.3402,1.6252,0
5.1002,2.8995,0
1.516,2.2025,0
4.2842,5.3649,0
4.1899,5.1615,0
5.4663,4.0857,0
4.9568,3.1729,0
3.6262,2.3271,0
2.4051,5.3863,0
3.6143,2.1535,0
2.2673,-0.7838,0
4.5621,4.0296,0
2.9798,6.3926,0
3.2619,0.4227,0
4.5901,2.5058,0
5.223,2.9425,0
1.9655,4.0529,0
3.5679,1.0313,0
-0.9498,1.0862,0
1.6441,3.1988,0
3.9381,2.5603,0
3.4483,2.6049,0
3.9247,0.7077,0
3.6369,5.8493,0
4.1931,-0.2917,0
2.4545,3.2977,0
3.3547,0.1561,0
4.9126,3.4124,0
1.4289,1.882,0
5.6398,3.5944,0
2.4409,3.3792,0
3.2319,1.9979,0
3.3581,2.8878,0
2.9647,1.3249,0
5.3237,1.8885,0
2.4651,4.5622,0
0.4813,1.989,0
4.3967,3.5559,0
1.3509,1.1893,0
1.4665,5.179,0
2.0929,4.7215,0
2.8424,0.1047,0
-0.0234,1.7869,0
2.339,4.3489,0
6.2077,1.7025,0
3.5661,3.6898,0
3.2265,4.0226,0
3.7511,2.3316,0
4.2604,0.5395,0
2.8248,2.932,0
2.127,2.1047,0
5.196,-0.1326,0
5.0175,4.346,0
3.1039,2.9606,0
0.8097,1.7779,0
0.8631,1.7189,0
3.9783,3.5169,0
1.9798,3.7731,0
0.3891,2.2993,0
3.647,2,0
4.7516,2.634,0
5.1491,4.8757,0
2.4213,1.8426,0
4.367,1.2563,0
3.5599,2.366,0
0.2342,1.1712,0
1.5739,4.9565,0
3.8159,1.4483,0
1.4634,2.1825,0
4.9541,1.1929,0
1.8586,-0.4904,0
3.2722,2.9358,0
1.2724,1.7203,0
3.7882,3.3045,0
1.4793,-0.5015,0
1.8764,1.6257,0
3.889,2.6491,0
2.0227,1.7274,0
4.0875,4.1519,0
1.6732,0.6836,0
3.658,1.8031,0
3.9914,4.2636,0
3.0691,3.246,0
4.1479,1.3135,0
0.681,2.4021,0
3.6891,2.9002,0
-1.0002,3.1941,0
4.1317,3.2225,0
1.9636,4.0579,0
3.3745,2.0295,0
0.7273,2.3951,0
5.8983,2.9044,0
2.7961,0.0679,0
0.1759,2.7557,0
0.7065,5.5252,0
2.8766,1.5262,0
2.0372,2.5162,0
3.5449,1.6573,0
1.8314,4.0208,0
3.6357,5.1103,0
2.1858,0.1455,0
1.9486,-0.9075,0
2.5417,1.2058,0
3.996,2.6042,0
4.35,1.7739,0
0.6413,2.7669,0
1.4583,2.9847,0
2.7931,1.2133,0
3.92,-0.0605,0
1.7039,1.2895,0
1.9997,1.131,0
1.2227,0.3941,0
4.394,-1.2721,0
4.5789,3.1017,0
2.2951,5.7151,0
2.4123,3.1727,0
1.4421,2.0455,0
1.8622,2.4813,0
1.9269,0.6664,0
1.441,3.4245,0
1.13,3.6538,0
4.0519,2.3067,0
4.3783,2.9947,0
0.6084,2.1648,0
4.8179,3.2664,0
-1.4854,1.0471,0
0.5243,4.177,0
1.8869,0.0139,0
2.9053,1.2554,0
1.2387,0.9241,0
1.0106,2.36,0
2.1121,1.0966,0
0.1818,2.5047,0
1.9708,1.7395,0
4.2303,0.9285,0
4.2173,2.4978,0
0.8121,2.3051,0
1.6237,1.7619,0
2.7516,1.6754,0
5.2302,-0.8137,0
6.1701,1.4284,0
1.9075,4.2848,0
3.2564,2.9202,0
3.4631,1.1659,0
6.0536,-0.2445,0
1.0494,3.0941,0
5.3357,2.7576,0
1.7296,1.7744,0
3.9854,3.0378,0
-0.305,2.5494,0
3.8485,3.2731,0
4.1939,3.0913,0
3.564,0.9959,0
2.8481,2.5605,0
4.6424,0.1197,0
1.5742,2.5821,0
1.5086,1.6079,0
3.5682,1.284,0
0.3019,0.529,0
3.389,0.369,0
0.1686,1.8077,0
2.7753,1.5879,0
1.7719,2.9748,0
3.1255,4.0709,0
3.2981,4.6275,0
2.5803,1.2348,0
3.0251,0.0994,0
2.0983,4.4079,1
0.9358,5.0076,1
2.5593,6.3917,1
2.1947,1.0786,1
4.3411,4.0684,1
2.4626,3.9362,1
4.2934,1.1005,1
2.9721,5.7099,1
1.8154,1.2747,1
2.2476,2.4699,1
2.6417,4.4763,1
3.2738,6.0621,1
1.8569,3.9984,1
5.5717,3.2892,1
1.4673,3.7597,1
5.1656,1.2345,1
-0.5109,2.3266,1
4.3484,5.4912,1
1.7059,4.7399,1
2.5423,4.6224,1
5.5992,5.7501,1
0.5266,4.0342,1
5.4513,1.2538,1
2.1593,5.0349,1
2.6918,0.6158,1
2.5521,1.4746,1
0.7963,2.4647,1
5.3765,3.382,1
1.4228,1.7891,1
2.7095,6.9315,1
0.2942,2.6796,1
1.2901,4.3039,1
0.88,2.6504,1
2.7779,0.1166,1
0.458,4.6515,1
1.8072,3.5854,1
3.5487,7.2424,1
5.4893,3.4622,1
0.3449,3.5389,1
2.08,5.5982,1
3.6451,3.1278,1
4.3267,2.4992,1
2.6929,5.1356,1
3.9814,5.0002,1
0.0338,3.5691,1
2.2963,4.967,1
0.995,4.4117,1
1.9909,2.5493,1
3.1209,3.3618,1
2.799,2.9324,1
1.1781,4.9108,1
2.3728,4.36,1
3.5693,5.5092,1
0.424,5.6812,1
4.0852,3.7489,1
1.0152,5.695,1
5.2657,3.9913,1
4.0021,4.8934,1
5.2561,4.1982,1
1.1,4.4517,1
1.3131,4.1155,1
2.287,4.1435,1
3.4894,1.3632,1
4.0956,5.3165,1
3.6687,4.0345,1
1.663,5.0495,1
3.8192,3.6473,1
0.0699,5.0607,1
1.4427,3.8641,1
2.5195,1.1274,1
2.7154,3.251,1
4.2173,2.8148,1
2.8366,4.2353,1
1.2431,3.7583,1
3.397,5.0999,1
4.5549,3.0818,1
1.8626,4.2133,1
3.0892,4.0987,1
3.0278,4.6611,1
5.359,6.0253,1
5.1713,3.6141,1
3.4506,4.1625,1
2.8485,6.3047,1
-0.8895,6.7856,1
4.4027,2.9054,1
3.8892,6.1142,1
3.103,2.8391,1
2.1309,5.561,1
5.0998,2.4529,1
3.0532,2.5389,1
2.3382,3.9585,1
3.8032,4.4843,1
1.7923,3.2623,1
4.7737,2.5871,1
3.1566,4.5454,1
5.8858,3.2321,1
6.938,4.0397,1
5.5216,4.0121,1
1.4819,4.5355,1
3.652,3.3107,1
3.6315,3.2814,1
-0.2935,2.1003,1
3.5883,3.3378,1
3.4661,3.1832,1
-0.035,5.9002,1
1.543,4.8625,1
1.5197,4.288,1
5.6153,7.3303,1
2.4266,5.647,1
5.6171,5.9251,1
4.1301,3.493,1
1.5874,3.0634,1
4.5092,4.4972,1
3.1528,3.6501,1
2.784,5.9036,1
3.5649,4.5754,1
3.9873,4.0119,1
2.7965,3.539,1
0.7639,2.0849,1
4.2456,2.5959,1
3.7569,6.3527,1
1.7541,3.5275,1
3.0493,7.3069,1
1.0638,4.3877,1
2.0406,3.0086,1
1.2711,6.767,1
1.0752,1.5018,1
4.7473,5.3511,1
3.0866,3.3765,1
2.4088,2.7496,1
1.6258,2.5621,1
3.9014,2.5897,1
2.4173,4.9505,1
4.7277,2.4749,1
3.5992,2.5097,1
1.5831,2.7717,1
0.9695,5.9336,1
3.3537,3.2191,1
3.0342,3.6177,1
0.8168,4.2116,1
1.9022,5.6099,1
1.3993,4.7425,1
3.5319,2.7914,1
2.7307,5.7766,1
2.982,4.9587,1
4.8534,0.8987,1
2.5935,4.3122,1
2.658,4.4187,1
3.9967,3.6526,1
1.2391,2.4606,1
0.7284,2.7782,1
-0.2387,2.5373,1
4.9424,4.501,1
3.0783,2.9907,1
4.1526,3.4527,1
3.4822,3.494,1
3.6577,4.0858,1
4.0568,2.6433,1
2.9079,3.3459,1
3.2579,5.4581,1
1.058,5.2666,1
1.298,3.6501,1
1.0515,6.2147,1
1.6187,4.7604,1
5.403,3.5178,1
2.2753,5.0653,1
3.5116,4.079,1
2.8544,4.6278,1
2.7005,0.76,1
1.7458,3.7597,1
2.9568,3.8184,1
2.1896,3.6674,1
3.3544,2.45,1
1.081,4.9176,1
1.1987,4.8613,1
3.0049,3.9183,1
4.0049,3.9183,1
5.0049,3.9183,1
6.0049,3.9183,1
-3.3463,3.6709,1
-2.3463,2.8709,2
-1.3463,2.1709,1
-3,2.9709,2
-2.76,2.4,1
-2.9,2.6,0
-2.4,4.548,1
-1.9034,4.3709,1
-2.34,4.16,2
-2.56,3.895,0
-2.76,3.64,0
-1.874,3.5609,1
-1.3463,4.7645,1
-2.41,3.5609,1
-2.145,2.99,2
4.4023,3.0369,1
1.4778,1.7561,1
0.0089,2.9153,1
4.3446,1.2756,1
3.6109,3.1619,1
4.7959,3.4315,1
3.3853,5.7566,1
2.512,1.483,1
2.3228,4.599,1
3.1391,2.4571,1
2.0835,1.4834,1
2.1488,1.414,1
1.8365,4.1019,1
4.2917,4.0176,1
0.411,4.9587,1
3.7398,5.1294,1
2.3013,3.1175,1
0.1107,3.6753,1
2.1999,4.4453,1
-0.3412,1.4882,1
