1.5426,0.017465,3
1.415,0.00055396,3
1.3473,-0.10604,3
1.3287,-0.079548,3
1.378,0.0015743,3
1.3996,0.14996,3
1.515,0.18768,3
1.4288,0.10653,3
1.237,-0.037821,4
1.2145,-0.045106,4
1.1794,-0.093647,4
1.1589,0.0121,4
1.1523,-0.048648,4
1.0829,0.022592,4
1.0772,-0.0030646,4
1.1252,-0.0042963,4
1.1666,-0.040341,4
1.2079,0.00076633,4
1.4263,-0.047518,3
1.5165,-0.12051,3
1.3445,-0.19164,3
1.3916,-0.2098,3
1.4506,-0.15807,3
1.5637,-0.06993,3
1.4337,-0.19984,3
1.5742,-0.20661,3
1.5546,-0.17609,3
1.5138,-0.14796,3
1.5063,-0.11648,3
1.4266,-0.17087,3
1.4152,-0.1539,3
1.4111,-0.15561,3
1.3732,-0.17067,3
1.367,-0.12883,3
1.4032,-0.1656,3
1.3659,-0.21196,3
1.3789,-0.22846,3
1.4402,-0.1429,3
1.3732,-0.15609,3
1.3688,-0.13188,3
1.3625,-0.11758,3
1.3326,-0.080869,3
1.245,-0.072036,3
0.88867,0.13047,5
0.65015,0.27422,5
1.0385,-0.050715,5
1.1898,-0.12001,7
0.98039,-0.07448,7
0.98394,-0.072007,7
0.98129,-0.098083,7
0.73172,0.18617,5
0.51688,0.29492,5
0.49948,0.2219,5
0.49983,0.19127,5
1.6274,0.082556,3
1.4842,0.016254,3
1.3722,-0.0019798,3
1.3874,-0.026542,3
1.4364,0.028095,3
1.5303,0.12828,3
1.5362,0.14888,3
1.4741,0.11622,3
1.3775,0.074745,3
1.2365,-0.032942,4
1.2105,-0.10056,4
1.1818,-0.15358,4
1.1637,-0.1527,4
1.1323,-0.12193,4
0.96818,-0.042871,4
0.9735,-0.0036791,4
0.9789,-0.024493,4
0.94634,0.06236,4
0.94126,0.26716,4
1.0712,0.14356,3
1.2232,-0.031555,3
1.476,-0.15888,3
1.4522,-0.12436,3
1.3888,-0.16527,3
1.4375,-0.16604,3
1.5285,-0.19087,3
1.5325,-0.14397,3
1.5801,-0.17009,3
1.612,-0.14031,3
1.4901,-0.1467,3
1.4708,-0.26201,3
1.4732,-0.28493,3
1.4816,-0.21671,3
1.4718,-0.17978,3
1.4913,-0.14443,3
1.4928,-0.17223,3
1.3984,-0.19362,3
1.4488,-0.16453,3
1.4681,-0.16552,3
